absl-py                   2.1.0
stack-data                0.6.2
stanio                    0.5.0
starlette                 0.36.3
statsmodels               0.14.1
strsimpy                  0.2.1
sweetviz                  2.3.1
tblib                     3.0.0
tenacity                  8.2.3
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
terminado                 0.18.0
threadpoolctl             3.3.0
tinycss2                  1.2.1
tomli                     2.0.1
tomlkit                   0.12.0
toolz                     0.12.1
tornado                   6.4
tqdm                      4.66.2
traitlets                 5.14.1
typer                     0.9.0
types-python-dateutil     2.8.19.20240106
typing_extensions         4.10.0
typing-utils              0.1.0
tzdata                    2024.1
uri-template              1.3.0
urllib3                   2.2.1
uvicorn                   0.28.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
websockets                11.0.3
Werkzeug                  3.0.1
wheel                     0.42.0
widgetsnbextension        4.0.10
win-inet-pton             1.1.0
wrapt                     1.16.0
xarray                    2024.2.0
xgboost                   2.0.3
xlrd                      2.0.1
zict                      3.0.0
zipp                      3.17.0
